# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /home/user/dev/endpoints/sim_build --top-module address_decoder --vpi --public-flat-rw --prefix Vtop -o address_decoder -LDFLAGS -Wl,-rpath,/home/user/.local/lib/python3.14/site-packages/cocotb/libs -L/home/user/.local/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator -Wall -Wno-fatal --trace --debug /home/user/.local/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp /home/user/dev/endpoints/rtl/config/bus_endpoint.sv /home/user/dev/endpoints/rtl/config/cell_interface.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_in.sv /home/user/dev/endpoints/rtl/modules/cells/fifo_out.sv /home/user/dev/endpoints/rtl/modules/cells/register_in.sv /home/user/dev/endpoints/rtl/modules/cells/register_out.sv /home/user/dev/endpoints/rtl/modules/cells/sram_in.sv /home/user/dev/endpoints/rtl/modules/cells/sram_out.sv /home/user/dev/endpoints/rtl/modules/address_decoder.sv"
T      3758  1891430  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.h"
T      2253  1891556  1782678229   482065625  1782678229   482065625 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.mk"
T   2207366  1891554  1782678229   482065625  1782678229   482065625 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop.tree.json"
T     25170  1891459  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_002_cellsort.tree"
T     25513  1891460  1782678228   782066009  1782678228   782066009 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_007_linkjump.tree"
T        89  1891461  1782678228   782066009  1782678228   782066009 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_008_linkinc.tree"
T   1276108  1891462  1782678228   802065998  1782678228   802065998 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_009_param.tree"
T   1262509  1891470  1782678228   818065989  1782678228   818065989 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_010_linkdotparam.tree"
T   1254990  1891471  1782678228   834065981  1782678228   834065981 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_013_width.tree"
T   1253399  1891472  1782678228   846065973  1782678228   846065973 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_015_const.tree"
T        93  1891473  1782678228   850065971  1782678228   850065971 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_016_assertproperties.tree"
T        93  1891474  1782678228   850065971  1782678228   850065971 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_017_assertpre.tree"
T        93  1891475  1782678228   850065971  1782678228   850065971 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_018_assert.tree"
T   1256814  1891476  1782678228   866065963  1782678228   866065963 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_020_const.tree"
T   1256573  1891477  1782678228   882065954  1782678228   882065954 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_025_begin.tree"
T        93  1891478  1782678228   886065952  1782678228   886065952 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_026_tristate.tree"
T        93  1891479  1782678228   886065952  1782678228   886065952 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_027_unknown.tree"
T        93  1891480  1782678228   886065952  1782678228   886065952 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_028_dfg-extract.tree"
T        93  1891482  1782678228   886065952  1782678228   886065952 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_029_dfg-optimize.tree"
T   1258113  1891483  1782678228   902065943  1782678228   902065943 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_030_inline.tree"
T        93  1891484  1782678228   902065943  1782678228   902065943 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_032_interface.tree"
T   1259018  1891486  1782678228   918065934  1782678228   918065934 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_033_dfg-optimize.tree"
T   1258544  1891487  1782678228   930065928  1782678228   930065928 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_034_const.tree"
T   1255678  1891488  1782678228   942065922  1782678228   942065922 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_035_deadDtypes.tree"
T        93  1891489  1782678228   946065919  1782678228   946065919 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_036_inst.tree"
T        93  1891490  1782678228   946065919  1782678228   946065919 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_037_const.tree"
T   1262760  1891491  1782678228   958065912  1782678228   958065912 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_038_scope.tree"
T        93  1891492  1782678228   962065910  1782678228   962065910 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_039_linkdot.tree"
T   1262870  1891493  1782678228   974065904  1782678228   974065904 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_040_class.tree"
T        93  1891494  1782678228   974065904  1782678228   974065904 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_041_const.tree"
T   1262775  1891495  1782678228   990065895  1782678228   990065895 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_042_deadDtypesScoped.tree"
T        93  1891496  1782678228   990065895  1782678228   990065895 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_043_case.tree"
T        93  1891497  1782678228   994065893  1782678228   994065893 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_044_task.tree"
T   1262953  1891498  1782678229     6065886  1782678229     6065886 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_046_unroll.tree"
T        93  1891499  1782678229    10065883  1782678229    10065883 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_047_slice.tree"
T        93  1891500  1782678229    10065883  1782678229    10065883 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_048_const.tree"
T        93  1891501  1782678229    10065883  1782678229    10065883 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_049_life.tree"
T        93  1891502  1782678229    10065883  1782678229    10065883 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_050_table.tree"
T        93  1891503  1782678229    14065881  1782678229    14065881 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_051_const.tree"
T        93  1891504  1782678229    14065881  1782678229    14065881 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_052_deadDtypesScoped.tree"
T   1263382  1891505  1782678229    26065875  1782678229    26065875 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_053_active.tree"
T        93  1891506  1782678229    30065873  1782678229    30065873 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_054_split.tree"
T        93  1891507  1782678229    30065873  1782678229    30065873 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_055_splitas.tree"
T   1274932  1891508  1782678229    42065866  1782678229    42065866 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_056_tracedecl.tree"
T   1277697  1891510  1782678229    58065858  1782678229    58065858 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_057_dfg-optimize.tree"
T        93  1891511  1782678229    58065858  1782678229    58065858 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_058_gate.tree"
T   1277086  1891512  1782678229    70065851  1782678229    70065851 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_059_const.tree"
T   1273642  1891513  1782678229    82065844  1782678229    82065844 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_060_deadAllScoped.tree"
T        93  1891514  1782678229    86065842  1782678229    86065842 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_061_reorder.tree"
T   1276917  1891515  1782678229    98065836  1782678229    98065836 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_062_delayed.tree"
T   1275924  1891516  1782678229   110065830  1782678229   110065830 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_063_activetop.tree"
T   1387069  1891517  1782678229   126065820  1782678229   126065820 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_064_sched.tree"
T   1380995  1891518  1782678229   142065811  1782678229   142065811 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_065_clock.tree"
T   1368759  1891519  1782678229   154065805  1782678229   154065805 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_066_const.tree"
T        93  1891520  1782678229   158065803  1782678229   158065803 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_067_life.tree"
T   1367864  1891521  1782678229   170065796  1782678229   170065796 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_068_life_post.tree"
T   1367027  1891522  1782678229   186065787  1782678229   186065787 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_069_const.tree"
T   1362459  1891523  1782678229   202065779  1782678229   202065779 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_070_deadAllScoped.tree"
T   1383245  1891524  1782678229   214065772  1782678229   214065772 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_071_trace.tree"
T   1345969  1891525  1782678229   230065763  1782678229   230065763 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_073_descope.tree"
T   1342524  1891526  1782678229   246065754  1782678229   246065754 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_074_combine.tree"
T        93  1891527  1782678229   246065754  1782678229   246065754 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_075_funcopt.tree"
T   1342314  1891528  1782678229   262065746  1782678229   262065746 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_076_const.tree"
T   1341312  1891529  1782678229   274065738  1782678229   274065738 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_077_deadAll.tree"
T   1343993  1891530  1782678229   290065730  1782678229   290065730 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_078_clean.tree"
T   1344381  1891531  1782678229   306065721  1782678229   306065721 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_079_premit.tree"
T   1346059  1891532  1782678229   318065715  1782678229   318065715 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_080_expand.tree"
T   1345477  1891533  1782678229   334065706  1782678229   334065706 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_081_const_cpp.tree"
T   1345025  1891534  1782678229   346065699  1782678229   346065699 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_082_subst.tree"
T   1345024  1891535  1782678229   362065691  1782678229   362065691 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_083_const_cpp.tree"
T   1344706  1891536  1782678229   374065684  1782678229   374065684 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_084_deadAll.tree"
T        93  1891537  1782678229   382065679  1782678229   382065679 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_089_branch.tree"
T   1346529  1891538  1782678229   394065673  1782678229   394065673 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_090_cast.tree"
T   1360806  1891539  1782678229   410065664  1782678229   410065664 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_091_cctors.tree"
T   1364254  1891540  1782678229   422065658  1782678229   422065658 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_092_common.tree"
T   1364359  1891557  1782678229   438065648  1782678229   438065648 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_093_variableorder.tree"
T   1364354  1891560  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_094_cuse.tree"
T   1366649  1891589  1782678229   494065618  1782678229   494065618 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_990_final.tree"
T       668  1891429  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Dpi.cpp"
T       520  1891428  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Dpi.h"
T      1469  1891427  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Syms.h"
T      4420  1891426  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Syms__Slow.cpp"
T       291  1891551  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      2963  1891553  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Trace__0.cpp"
T      8939  1891552  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__Trace__0__Slow.cpp"
T      2072  1891433  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root.h"
T     10278  1891545  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__0.cpp"
T      8781  1891544  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__0__Slow.cpp"
T    180544  1891543  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024root__Slow.cpp"
T       653  1891541  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit.h"
T       439  1891547  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit__0__Slow.cpp"
T       747  1891546  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop___024unit__Slow.cpp"
T      2786  1891456  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__address_decoder.sv.vpp"
T      3461  1891447  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__bus_endpoint.sv.vpp"
T      2462  1891449  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__cell_interface.sv.vpp"
T       807  1891450  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__fifo_in.sv.vpp"
T       820  1891451  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__fifo_out.sv.vpp"
T      6006  1891448  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__inputs.vpp"
T       772  1891432  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__pch.h"
T       859  1891452  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__register_in.sv.vpp"
T       872  1891453  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__register_out.sv.vpp"
T       807  1891454  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__sram_in.sv.vpp"
T       820  1891455  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__sram_out.sv.vpp"
T       164  1891485  1782678228   906065941  1782678228   906065941 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__post_inline.txt"
T       160  1891481  1782678228   886065952  1782678228   886065952 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__pre_inline.txt"
T       144  1891509  1782678229    46065864  1782678229    46065864 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__stats_dfg_patterns__scoped.txt"
T      7234  1891558  1782678229   498065616  1782678229   498065616 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__ver.d"
T         0        0  1782678229   498065616  1782678229   498065616 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verFiles.dat"
T      7640  1891446  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verilated_std.sv.vpp"
T      3858  1891445  1782678228   778066012  1782678228   778066012 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop__verilated_std_waiver.vlt.vpp"
T      3898  1891542  1782678229   458065638  1782678229   458065638 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint.h"
T      1556  1891550  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__0.cpp"
T       450  1891549  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__0__Slow.cpp"
T       888  1891548  1782678229   462065636  1782678229   462065636 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_bus_endpoint__Slow.cpp"
T      1896  1891555  1782678229   482065625  1782678229   482065625 "unhashed" "/home/user/dev/endpoints/sim_build/Vtop_classes.mk"
S  13409280  1534479  1776013322   683816669  1775088000           0 "unhashed" "/usr/bin/verilator_bin_dbg"
S      7907  1534520  1776013322   711816677  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/share/verilator/include/verilated_std.sv"
S      3224  1534521  1776013322   711816677  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/share/verilator/include/verilated_std_waiver.vlt"
